id,question,pred,answer,answer_type,image
1791,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1792,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1793,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1794,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1795,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1796,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1797,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1798,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1799,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1800,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1801,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1802,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1803,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1804,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1805,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1806,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1807,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1808,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1809,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1810,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1811,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1812,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1813,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1814,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1815,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1816,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1817,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1818,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1819,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1820,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1821,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1822,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1823,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1824,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1825,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1826,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1827,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1828,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1829,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1830,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1831,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1832,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1834,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1835,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1836,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1837,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1838,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1839,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1840,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1841,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1842,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1843,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1844,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1845,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1846,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1847,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1848,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1849,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1850,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1851,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1852,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1853,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1854,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1856,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1857,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1858,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1859,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1860,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1861,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1862,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1863,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1864,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1865,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1866,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1867,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1868,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1869,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1870,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1871,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1872,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1873,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1874,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1875,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1876,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1877,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1878,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1879,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1880,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1881,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1882,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
1883,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,negative,CLOSED,
